

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 26 15:49:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
 13678     085E  15BD               	bsf	(_I2C_Status^(0+256)+29),3
 13679                           
 13680                           ;mcc_generated_files/i2c_master.c: 391:         switch(I2C_Status.callbackTable[I2C_DATA
      +                          _COMPLETE](I2C_Status.callbackPayload[I2C_DATA_COMPLETE]))
 13681     085F  2868               	goto	i1l5539
 13682     0860                     i1l5529:
 13683                           
 13684                           ;mcc_generated_files/i2c_master.c: 395:                 return I2C_DO_RX_NACK_RESTART();
 13685     0860  3192  22A6  3188   	fcall	_I2C_DO_RX_NACK_RESTART
 13686     0863  2884               	goto	i1l619
 13687     0864                     i1l5533:
 13688                           
 13689                           ;mcc_generated_files/i2c_master.c: 399:                 return I2C_DO_RX_NACK_STOP();
 13690     0864  3192  22A1  3188   	fcall	_I2C_DO_RX_NACK_STOP
 13691     0867  2884               	goto	i1l619
 13692     0868                     i1l5539:
 13693     0868  082C               	movf	(low ((_I2C_Status| (0+256)+12)))^0,w
 13694     0869  00F7               	movwf	I2C_CallbackReturnReset@funPtr
 13695     086A  0821               	movf	(_I2C_Status+1)^(0+256),w
 13696     086B  008A               	movwf	10
 13697     086C  0820               	movf	_I2C_Status^(0+256),w
 13698     086D  000A               	callw
 13699     086E  3188               	pagesel	$
 13700     086F  00F8               	movwf	??_I2C_DO_RX
 13701     0870  01F9               	clrf	??_I2C_DO_RX+1
 13702                           
 13703                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13704                           ; Switch size 1, requested type "simple"
 13705                           ; Number of cases is 1, Range of values is 0 to 0
 13706                           ; switch strategies available:
 13707                           ; Name         Instructions Cycles
 13708                           ; simple_byte            4     3 (average)
 13709                           ; direct_byte            8     6 (fixed)
 13710                           ; jumptable            260     6 (fixed)
 13711                           ;	Chosen strategy is simple_byte
 13712     0871  0879               	movf	??_I2C_DO_RX+1,w
 13713     0872  3A00               	xorlw	0	; case 0
 13714     0873  1903               	skipnz
 13715     0874  2876               	goto	i1l5901
 13716     0875  2864               	goto	i1l5533
 13717     0876                     i1l5901:
 13718                           
 13719                           ; Switch size 1, requested type "simple"
 13720                           ; Number of cases is 4, Range of values is 1 to 4
 13721                           ; switch strategies available:
 13722                           ; Name         Instructions Cycles
 13723                           ; simple_byte           13     7 (average)
 13724                           ; direct_byte           17     9 (fixed)
 13725                           ; jumptable            263     9 (fixed)
 13726                           ;	Chosen strategy is simple_byte
 13727     0876  0878               	movf	??_I2C_DO_RX,w
 13728     0877  3A01               	xorlw	1	; case 1
 13729     0878  1903               	skipnz
 13730     0879  2864               	goto	i1l5533
 13731     087A  3A03               	xorlw	3	; case 2
 13732     087B  1903               	skipnz
 13733     087C  2860               	goto	i1l5529
 13734     087D  3A01               	xorlw	1	; case 3
 13735     087E  1903               	skipnz
 13736     087F  2860               	goto	i1l5529
 13737     0880  3A07               	xorlw	7	; case 4
 13738     0881  1903               	skipnz
 13739     0882  2864               	goto	i1l5533
 13740     0883  2864               	goto	i1l5533
 13741     0884                     i1l619:
 13742     0884  0008               	return
 13743     0885                     __end_of_I2C_DO_RX:
 13744                           
 13745                           	psect	text80
 13746     08D4                     __ptext80:	
 13747 ;; *************** function _I2C_DO_TX *****************
 13748 ;; Defined at:
 13749 ;;		line 356 in file "mcc_generated_files/i2c_master.c"
 13750 ;; Parameters:    Size  Location     Type
 13751 ;;		None
 13752 ;; Auto vars:     Size  Location     Type
 13753 ;;		None
 13754 ;; Return value:  Size  Location     Type
 13755 ;;                  1    wreg      enum E3112
 13756 ;; Registers used:
 13757 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13758 ;; Tracked objects:
 13759 ;;		On entry : 0/0
 13760 ;;		On exit  : 0/0
 13761 ;;		Unchanged: 0/0
 13762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13763 ;;      Params:         0       0       0       0       0       0       0       0
 13764 ;;      Locals:         0       0       0       0       0       0       0       0
 13765 ;;      Temps:          2       0       0       0       0       0       0       0
 13766 ;;      Totals:         2       0       0       0       0       0       0       0
 13767 ;;Total ram usage:        2 bytes
 13768 ;; Hardware stack levels used: 1
 13769 ;; Hardware stack levels required when called: 3
 13770 ;; This function calls:
 13771 ;;		NULL
 13772 ;;		_I2C_CallbackReturnReset
 13773 ;;		_I2C_CallbackReturnStop
 13774 ;;		_I2C_DO_SEND_RESTART_READ
 13775 ;;		_I2C_DO_SEND_RESTART_WRITE
 13776 ;;		_I2C_DO_SEND_STOP
 13777 ;;		_I2C_MasterIsNack
 13778 ;;		_I2C_MasterSendTxData
 13779 ;;		_rd1RegCompleteHandler
 13780 ;;		_rd2RegCompleteHandler
 13781 ;;		_rdBlkRegCompleteHandler
 13782 ;;		_wr1RegCompleteHandler
 13783 ;;		_wr2RegCompleteHandler
 13784 ;; This function is called by:
 13785 ;;		_I2C_MasterFsm
 13786 ;; This function uses a non-reentrant model
 13787 ;;
 13788                           
 13789     08D4                     _I2C_DO_TX:	
 13790                           ;psect for function _I2C_DO_TX
 13791                           
 13792     08D4                     i1l5481:	
 13793                           ;incstack = 0
 13794                           ; Regs used in _I2C_DO_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13795                           
 13796                           
 13797                           ;mcc_generated_files/i2c_master.c: 358:     if(I2C_MasterIsNack())
 13798     08D4  3192  22BA  3188   	fcall	_I2C_MasterIsNack
 13799     08D7  3A00               	xorlw	0
 13800     08D8  1903               	skipnz
 13801     08D9  28DB               	goto	u465_21
 13802     08DA  28DC               	goto	u465_20
 13803     08DB                     u465_21:
 13804     08DB  290B               	goto	i1l602
 13805     08DC                     u465_20:
 13806     08DC  28E9               	goto	i1l5499
 13807     08DD                     i1l5485:
 13808                           
 13809                           ;mcc_generated_files/i2c_master.c: 363:                 return I2C_DO_SEND_RESTART_READ(
      +                          );
 13810     08DD  3192  2288  3188   	fcall	_I2C_DO_SEND_RESTART_READ
 13811     08E0  292A               	goto	i1l605
 13812     08E1                     i1l5489:
 13813                           
 13814                           ;mcc_generated_files/i2c_master.c: 365:                   return I2C_DO_SEND_RESTART_WRI
      +                          TE();
 13815     08E1  3192  228D  3188   	fcall	_I2C_DO_SEND_RESTART_WRITE
 13816     08E4  292A               	goto	i1l605
 13817     08E5                     i1l5493:
 13818                           
 13819                           ;mcc_generated_files/i2c_master.c: 369:                 return I2C_DO_SEND_STOP();
 13820     08E5  3192  2297  3188   	fcall	_I2C_DO_SEND_STOP
 13821     08E8  292A               	goto	i1l605
 13822     08E9                     i1l5499:
 13823     08E9  0022               	movlb	2	; select bank2
 13824     08EA  082F               	movf	(low ((_I2C_Status| (0+256)+15)))^0,w
 13825     08EB  00F7               	movwf	I2C_CallbackReturnReset@funPtr
 13826     08EC  3006               	movlw	6
 13827     08ED  3E20               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
 13828     08EE  0086               	movwf	6
 13829     08EF  3001               	movlw	1	; select bank2/3
 13830     08F0  0087               	movwf	7
 13831     08F1  3F41               	moviw [1]fsr1
 13832     08F2  008A               	movwf	10
 13833     08F3  3F40               	moviw [0]fsr1
 13834     08F4  000A               	callw
 13835     08F5  3188               	pagesel	$
 13836     08F6  00F8               	movwf	??_I2C_DO_TX
 13837     08F7  01F9               	clrf	??_I2C_DO_TX+1
 13838                           
 13839                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13840                           ; Switch size 1, requested type "simple"
 13841                           ; Number of cases is 1, Range of values is 0 to 0
 13842                           ; switch strategies available:
 13843                           ; Name         Instructions Cycles
 13844                           ; simple_byte            4     3 (average)
 13845                           ; direct_byte            8     6 (fixed)
 13846                           ; jumptable            260     6 (fixed)
 13847                           ;	Chosen strategy is simple_byte
 13848     08F8  0879               	movf	??_I2C_DO_TX+1,w
 13849     08F9  3A00               	xorlw	0	; case 0
 13850     08FA  1903               	skipnz
 13851     08FB  28FD               	goto	i1l5903
 13852     08FC  28E5               	goto	i1l5493
 13853     08FD                     i1l5903:
 13854                           
 13855                           ; Switch size 1, requested type "simple"
 13856                           ; Number of cases is 4, Range of values is 1 to 4
 13857                           ; switch strategies available:
 13858                           ; Name         Instructions Cycles
 13859                           ; simple_byte           13     7 (average)
 13860                           ; direct_byte           17     9 (fixed)
 13861                           ; jumptable            263     9 (fixed)
 13862                           ;	Chosen strategy is simple_byte
 13863     08FD  0878               	movf	??_I2C_DO_TX,w
 13864     08FE  3A01               	xorlw	1	; case 1
 13865     08FF  1903               	skipnz
 13866     0900  28E5               	goto	i1l5493
 13867     0901  3A03               	xorlw	3	; case 2
 13868     0902  1903               	skipnz
 13869     0903  28DD               	goto	i1l5485
 13870     0904  3A01               	xorlw	1	; case 3
 13871     0905  1903               	skipnz
 13872     0906  28E1               	goto	i1l5489
 13873     0907  3A07               	xorlw	7	; case 4
 13874     0908  1903               	skipnz
 13875     0909  28E5               	goto	i1l5493
 13876     090A  28E5               	goto	i1l5493
 13877     090B                     i1l602:	
 13878                           ;mcc_generated_files/i2c_master.c: 372:     else
 13879                           
 13880                           
 13881                           ;mcc_generated_files/i2c_master.c: 373:     {;mcc_generated_files/i2c_master.c: 374:    
      +                               I2C_Status.addressNackCheck = 0;
 13882     090B  0022               	movlb	2	; select bank2
 13883     090C  103D               	bcf	(_I2C_Status^(0+256)+29),0
 13884     090D                     i1l5501:
 13885                           
 13886                           ;mcc_generated_files/i2c_master.c: 375:         I2C_MasterSendTxData(*I2C_Status.data_pt
      +                          r++);
 13887     090D  0838               	movf	((low ((_I2C_Status| (0+256)+23))+1))^0,w
 13888     090E  00F9               	movwf	??_I2C_DO_TX+1
 13889     090F  0837               	movf	(low ((_I2C_Status| (0+256)+23)))^0,w
 13890     0910  00F8               	movwf	??_I2C_DO_TX
 13891     0911  0AB7               	incf	(low ((_I2C_Status| (0+256)+23)))^0,f
 13892     0912  1903               	skipnz
 13893     0913  0AB8               	incf	((low ((_I2C_Status| (0+256)+23))+1))^0,f
 13894     0914  0878               	movf	??_I2C_DO_TX,w
 13895     0915  0086               	movwf	6
 13896     0916  0879               	movf	??_I2C_DO_TX+1,w
 13897     0917  0087               	movwf	7
 13898     0918  0801               	movf	1,w
 13899     0919  3192  227E  3188   	fcall	_I2C_MasterSendTxData
 13900     091C                     i1l5503:
 13901                           
 13902                           ;mcc_generated_files/i2c_master.c: 376:         return (--I2C_Status.data_length)?I2C_TX
      +                          :I2C_TX_EMPTY;
 13903     091C  3001               	movlw	1
 13904     091D  0022               	movlb	2	; select bank2
 13905     091E  02B9               	subwf	(_I2C_Status^(0+256)+25),f
 13906     091F  3000               	movlw	0
 13907     0920  3BBA               	subwfb	((_I2C_Status+1)^(0+256)+25),f
 13908     0921  0839               	movf	(_I2C_Status^(0+256)+25),w
 13909     0922  043A               	iorwf	((_I2C_Status+1)^(0+256)+25),w
 13910     0923  1D03               	btfss	3,2
 13911     0924  2926               	goto	u466_21
 13912     0925  2927               	goto	u466_20
 13913     0926                     u466_21:
 13914     0926  2929               	goto	i1l5507
 13915     0927                     u466_20:
 13916     0927                     i1l5505:
 13917     0927  3006               	movlw	6
 13918     0928  292A               	goto	i1l605
 13919     0929                     i1l5507:
 13920     0929  3003               	movlw	3
 13921     092A                     i1l605:
 13922     092A  0008               	return
 13923     092B                     __end_of_I2C_DO_TX:
 13924                           
 13925                           	psect	text81
 13926     12C7                     __ptext81:	
 13927 ;; *************** function _I2C_DO_SEND_ADR_WRITE *****************
 13928 ;; Defined at:
 13929 ;;		line 349 in file "mcc_generated_files/i2c_master.c"
 13930 ;; Parameters:    Size  Location     Type
 13931 ;;		None
 13932 ;; Auto vars:     Size  Location     Type
 13933 ;;		None
 13934 ;; Return value:  Size  Location     Type
 13935 ;;                  1    wreg      enum E3112
 13936 ;; Registers used:
 13937 ;;		wreg, status,2, status,0, pclath, cstack
 13938 ;; Tracked objects:
 13939 ;;		On entry : 0/0
 13940 ;;		On exit  : 0/0
 13941 ;;		Unchanged: 0/0
 13942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13943 ;;      Params:         0       0       0       0       0       0       0       0
 13944 ;;      Locals:         0       0       0       0       0       0       0       0
 13945 ;;      Temps:          0       0       0       0       0       0       0       0
 13946 ;;      Totals:         0       0       0       0       0       0       0       0
 13947 ;;Total ram usage:        0 bytes
 13948 ;; Hardware stack levels used: 1
 13949 ;; Hardware stack levels required when called: 1
 13950 ;; This function calls:
 13951 ;;		_I2C_MasterSendTxData
 13952 ;; This function is called by:
 13953 ;;		_I2C_MasterFsm
 13954 ;; This function uses a non-reentrant model
 13955 ;;
 13956                           
 13957     12C7                     _I2C_DO_SEND_ADR_WRITE:	
 13958                           ;psect for function _I2C_DO_SEND_ADR_WRITE
 13959                           
 13960     12C7                     i1l4655:	
 13961                           ;incstack = 0
 13962                           ; Regs used in _I2C_DO_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 13963                           
 13964                           
 13965                           ;mcc_generated_files/i2c_master.c: 351:     I2C_Status.addressNackCheck = 1;
 13966     12C7  0022               	movlb	2	; select bank2
 13967     12C8  143D               	bsf	(_I2C_Status^(0+256)+29),0
 13968     12C9                     i1l4657:
 13969                           
 13970                           ;mcc_generated_files/i2c_master.c: 352:     I2C_MasterSendTxData((uint8_t) (I2C_Status.a
      +                          ddress << 1));
 13971     12C9  3536               	lslf	(_I2C_Status^(0+256)+22),w
 13972     12CA  3192  227E  3192   	fcall	_I2C_MasterSendTxData
 13973     12CD                     i1l4659:
 13974                           
 13975                           ;mcc_generated_files/i2c_master.c: 353:     return I2C_TX;
 13976     12CD  3003               	movlw	3
 13977     12CE                     i1l599:
 13978     12CE  0008               	return
 13979     12CF                     __end_of_I2C_DO_SEND_ADR_WRITE:
 13980                           
 13981                           	psect	text82
 13982     12CF                     __ptext82:	
 13983 ;; *************** function _I2C_DO_SEND_ADR_READ *****************
 13984 ;; Defined at:
 13985 ;;		line 342 in file "mcc_generated_files/i2c_master.c"
 13986 ;; Parameters:    Size  Location     Type
 13987 ;;		None
 13988 ;; Auto vars:     Size  Location     Type
 13989 ;;		None
 13990 ;; Return value:  Size  Location     Type
 13991 ;;                  1    wreg      enum E3112
 13992 ;; Registers used:
 13993 ;;		wreg, status,2, status,0, pclath, cstack
 13994 ;; Tracked objects:
 13995 ;;		On entry : 0/0
 13996 ;;		On exit  : 0/0
 13997 ;;		Unchanged: 0/0
 13998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13999 ;;      Params:         0       0       0       0       0       0       0       0
 14000 ;;      Locals:         0       0       0       0       0       0       0       0
 14001 ;;      Temps:          0       0       0       0       0       0       0       0
 14002 ;;      Totals:         0       0       0       0       0       0       0       0
 14003 ;;Total ram usage:        0 bytes
 14004 ;; Hardware stack levels used: 1
 14005 ;; Hardware stack levels required when called: 1
 14006 ;; This function calls:
 14007 ;;		_I2C_MasterSendTxData
 14008 ;; This function is called by:
 14009 ;;		_I2C_MasterFsm
 14010 ;; This function uses a non-reentrant model
 14011 ;;
 14012                           
 14013     12CF                     _I2C_DO_SEND_ADR_READ:	
 14014                           ;psect for function _I2C_DO_SEND_ADR_READ
 14015                           
 14016     12CF                     i1l4647:	
 14017                           ;incstack = 0
 14018                           ; Regs used in _I2C_DO_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 14019                           
 14020                           
 14021                           ;mcc_generated_files/i2c_master.c: 344:     I2C_Status.addressNackCheck = 1;
 14022     12CF  0022               	movlb	2	; select bank2
 14023     12D0  143D               	bsf	(_I2C_Status^(0+256)+29),0
 14024     12D1                     i1l4649:
 14025                           
 14026                           ;mcc_generated_files/i2c_master.c: 345:     I2C_MasterSendTxData((uint8_t) (I2C_Status.a
      +                          ddress << 1 | 1));
 14027     12D1  1403               	setc
 14028     12D2  0D36               	rlf	(_I2C_Status^(0+256)+22),w
 14029     12D3  3192  227E  3192   	fcall	_I2C_MasterSendTxData
 14030     12D6                     i1l4651:
 14031                           
 14032                           ;mcc_generated_files/i2c_master.c: 346:     return I2C_RCEN;
 14033     12D6  3005               	movlw	5
 14034     12D7                     i1l596:
 14035     12D7  0008               	return
 14036     12D8                     __end_of_I2C_DO_SEND_ADR_READ:
 14037                           
 14038                           	psect	text83
 14039     1283                     __ptext83:	
 14040 ;; *************** function _I2C_DO_IDLE *****************
 14041 ;; Defined at:
 14042 ;;		line 335 in file "mcc_generated_files/i2c_master.c"
 14043 ;; Parameters:    Size  Location     Type
 14044 ;;		None
 14045 ;; Auto vars:     Size  Location     Type
 14046 ;;		None
 14047 ;; Return value:  Size  Location     Type
 14048 ;;                  1    wreg      enum E3112
 14049 ;; Registers used:
 14050 ;;		wreg, status,2
 14051 ;; Tracked objects:
 14052 ;;		On entry : 0/0
 14053 ;;		On exit  : 0/0
 14054 ;;		Unchanged: 0/0
 14055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14056 ;;      Params:         0       0       0       0       0       0       0       0
 14057 ;;      Locals:         0       0       0       0       0       0       0       0
 14058 ;;      Temps:          0       0       0       0       0       0       0       0
 14059 ;;      Totals:         0       0       0       0       0       0       0       0
 14060 ;;Total ram usage:        0 bytes
 14061 ;; Hardware stack levels used: 1
 14062 ;; This function calls:
 14063 ;;		Nothing
 14064 ;; This function is called by:
 14065 ;;		_I2C_MasterFsm
 14066 ;; This function uses a non-reentrant model
 14067 ;;
 14068                           
 14069     1283                     _I2C_DO_IDLE:	
 14070                           ;psect for function _I2C_DO_IDLE
 14071                           
 14072     1283                     i1l4639:	
 14073                           ;incstack = 0
 14074                           ; Regs used in _I2C_DO_IDLE: [wreg+status,2]
 14075                           
 14076                           
 14077                           ;mcc_generated_files/i2c_master.c: 337:     I2C_Status.busy = 0;
 14078     1283  0022               	movlb	2	; select bank2
 14079     1284  10BD               	bcf	(_I2C_Status^(0+256)+29),1
 14080     1285                     i1l4641:
 14081                           
 14082                           ;mcc_generated_files/i2c_master.c: 338:     I2C_Status.error = I2C_NOERR;
 14083     1285  01BC               	clrf	(_I2C_Status^(0+256)+28)
 14084     1286                     i1l4643:
 14085                           
 14086                           ;mcc_generated_files/i2c_master.c: 339:     return I2C_RESET;
 14087     1286  300E               	movlw	14
 14088     1287                     i1l593:
 14089     1287  0008               	return
 14090     1288                     __end_of_I2C_DO_IDLE:
 14091                           
 14092                           	psect	text84
 14093     16C1                     __ptext84:	
 14094 ;; *************** function _I2C_DO_TX_EMPTY *****************
 14095 ;; Defined at:
 14096 ;;		line 411 in file "mcc_generated_files/i2c_master.c"
 14097 ;; Parameters:    Size  Location     Type
 14098 ;;		None
 14099 ;; Auto vars:     Size  Location     Type
 14100 ;;		None
 14101 ;; Return value:  Size  Location     Type
 14102 ;;                  1    wreg      enum E3112
 14103 ;; Registers used:
 14104 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14105 ;; Tracked objects:
 14106 ;;		On entry : 0/0
 14107 ;;		On exit  : 0/0
 14108 ;;		Unchanged: 0/0
 14109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14110 ;;      Params:         0       0       0       0       0       0       0       0
 14111 ;;      Locals:         0       0       0       0       0       0       0       0
 14112 ;;      Temps:          2       0       0       0       0       0       0       0
 14113 ;;      Totals:         2       0       0       0       0       0       0       0
 14114 ;;Total ram usage:        2 bytes
 14115 ;; Hardware stack levels used: 1
 14116 ;; Hardware stack levels required when called: 3
 14117 ;; This function calls:
 14118 ;;		NULL
 14119 ;;		_I2C_CallbackReturnReset
 14120 ;;		_I2C_CallbackReturnStop
 14121 ;;		_I2C_DO_SEND_RESTART
 14122 ;;		_I2C_DO_SEND_STOP
 14123 ;;		_I2C_MasterSetIrq
 14124 ;;		_rd1RegCompleteHandler
 14125 ;;		_rd2RegCompleteHandler
 14126 ;;		_rdBlkRegCompleteHandler
 14127 ;;		_wr1RegCompleteHandler
 14128 ;;		_wr2RegCompleteHandler
 14129 ;; This function is called by:
 14130 ;;		_I2C_MasterFsm
 14131 ;; This function uses a non-reentrant model
 14132 ;;
 14133                           
 14134     16C1                     _I2C_DO_TX_EMPTY:	
 14135                           ;psect for function _I2C_DO_TX_EMPTY
 14136                           
 14137     16C1                     i1l5547:	
 14138                           ;incstack = 0
 14139                           ; Regs used in _I2C_DO_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14140                           
 14141                           
 14142                           ;mcc_generated_files/i2c_master.c: 413:     I2C_Status.bufferFree = 1;
 14143     16C1  0022               	movlb	2	; select bank2
 14144     16C2  15BD               	bsf	(_I2C_Status^(0+256)+29),3
 14145                           
 14146                           ;mcc_generated_files/i2c_master.c: 414:     switch(I2C_Status.callbackTable[I2C_DATA_COM
      +                          PLETE](I2C_Status.callbackPayload[I2C_DATA_COMPLETE]))
 14147     16C3  2ED1               	goto	i1l5565
 14148     16C4                     i1l5549:
 14149                           
 14150                           ;mcc_generated_files/i2c_master.c: 418:             return I2C_DO_SEND_RESTART();
 14151     16C4  3192  2292  3196   	fcall	_I2C_DO_SEND_RESTART
 14152     16C7  2EED               	goto	i1l636
 14153     16C8                     i1l5553:
 14154                           
 14155                           ;mcc_generated_files/i2c_master.c: 420:             I2C_MasterSetIrq();
 14156     16C8  3192  224E  3196   	fcall	_I2C_MasterSetIrq
 14157     16CB                     i1l5555:
 14158                           
 14159                           ;mcc_generated_files/i2c_master.c: 421:             return I2C_TX;
 14160     16CB  3003               	movlw	3
 14161     16CC  2EED               	goto	i1l636
 14162     16CD                     i1l5559:
 14163                           
 14164                           ;mcc_generated_files/i2c_master.c: 424:             return I2C_DO_SEND_STOP();
 14165     16CD  3192  2297  3196   	fcall	_I2C_DO_SEND_STOP
 14166     16D0  2EED               	goto	i1l636
 14167     16D1                     i1l5565:
 14168     16D1  082C               	movf	(low ((_I2C_Status| (0+256)+12)))^0,w
 14169     16D2  00F7               	movwf	I2C_CallbackReturnReset@funPtr
 14170     16D3  0821               	movf	(_I2C_Status+1)^(0+256),w
 14171     16D4  008A               	movwf	10
 14172     16D5  0820               	movf	_I2C_Status^(0+256),w
 14173     16D6  000A               	callw
 14174     16D7  3196               	pagesel	$
 14175     16D8  00F8               	movwf	??_I2C_DO_TX_EMPTY
 14176     16D9  01F9               	clrf	??_I2C_DO_TX_EMPTY+1
 14177                           
 14178                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 14179                           ; Switch size 1, requested type "simple"
 14180                           ; Number of cases is 1, Range of values is 0 to 0
 14181                           ; switch strategies available:
 14182                           ; Name         Instructions Cycles
 14183                           ; simple_byte            4     3 (average)
 14184                           ; direct_byte            8     6 (fixed)
 14185                           ; jumptable            260     6 (fixed)
 14186                           ;	Chosen strategy is simple_byte
 14187     16DA  0879               	movf	??_I2C_DO_TX_EMPTY+1,w
 14188     16DB  3A00               	xorlw	0	; case 0
 14189     16DC  1903               	skipnz
 14190     16DD  2EDF               	goto	i1l5905
 14191     16DE  2ECD               	goto	i1l5559
 14192     16DF                     i1l5905:
 14193                           
 14194                           ; Switch size 1, requested type "simple"
 14195                           ; Number of cases is 4, Range of values is 1 to 4
 14196                           ; switch strategies available:
 14197                           ; Name         Instructions Cycles
 14198                           ; simple_byte           13     7 (average)
 14199                           ; direct_byte           17     9 (fixed)
 14200                           ; jumptable            263     9 (fixed)
 14201                           ;	Chosen strategy is simple_byte
 14202     16DF  0878               	movf	??_I2C_DO_TX_EMPTY,w
 14203     16E0  3A01               	xorlw	1	; case 1
 14204     16E1  1903               	skipnz
 14205     16E2  2ECD               	goto	i1l5559
 14206     16E3  3A03               	xorlw	3	; case 2
 14207     16E4  1903               	skipnz
 14208     16E5  2EC4               	goto	i1l5549
 14209     16E6  3A01               	xorlw	1	; case 3
 14210     16E7  1903               	skipnz
 14211     16E8  2EC4               	goto	i1l5549
 14212     16E9  3A07               	xorlw	7	; case 4
 14213     16EA  1903               	skipnz
 14214     16EB  2EC8               	goto	i1l5553
 14215     16EC  2ECD               	goto	i1l5559
 14216     16ED                     i1l636:
 14217     16ED  0008               	return
 14218     16EE                     __end_of_I2C_DO_TX_EMPTY:
 14219                           
 14220                           	psect	text85
 14221     124E                     __ptext85:	
 14222 ;; *************** function _I2C_MasterSetIrq *****************
 14223 ;; Defined at:
 14224 ;;		line 647 in file "mcc_generated_files/i2c_master.c"
 14225 ;; Parameters:    Size  Location     Type
 14226 ;;		None
 14227 ;; Auto vars:     Size  Location     Type
 14228 ;;		None
 14229 ;; Return value:  Size  Location     Type
 14230 ;;                  1    wreg      void 
 14231 ;; Registers used:
 14232 ;;		None
 14233 ;; Tracked objects:
 14234 ;;		On entry : 0/0
 14235 ;;		On exit  : 0/0
 14236 ;;		Unchanged: 0/0
 14237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14238 ;;      Params:         0       0       0       0       0       0       0       0
 14239 ;;      Locals:         0       0       0       0       0       0       0       0
 14240 ;;      Temps:          0       0       0       0       0       0       0       0
 14241 ;;      Totals:         0       0       0       0       0       0       0       0
 14242 ;;Total ram usage:        0 bytes
 14243 ;; Hardware stack levels used: 1
 14244 ;; This function calls:
 14245 ;;		Nothing
 14246 ;; This function is called by:
 14247 ;;		_I2C_DO_TX_EMPTY
 14248 ;; This function uses a non-reentrant model
 14249 ;;
 14250                           
 14251     124E                     _I2C_MasterSetIrq:	
 14252                           ;psect for function _I2C_MasterSetIrq
 14253                           
 14254     124E                     i1l3985:	
 14255                           ;incstack = 0
 14256                           ; Regs used in _I2C_MasterSetIrq: []
 14257                           
 14258                           
 14259                           ;mcc_generated_files/i2c_master.c: 649:     PIR1bits.SSPIF = 1;
 14260     124E  0020               	movlb	0	; select bank0
 14261     124F  1591               	bsf	17,3	;volatile
 14262     1250                     i1l756:
 14263     1250  0008               	return
 14264     1251                     __end_of_I2C_MasterSetIrq:
 14265                           
 14266                           	psect	text86
 14267     12BA                     __ptext86:	
 14268 ;; *************** function _I2C_MasterIsNack *****************
 14269 ;; Defined at:
 14270 ;;		line 599 in file "mcc_generated_files/i2c_master.c"
 14271 ;; Parameters:    Size  Location     Type
 14272 ;;		None
 14273 ;; Auto vars:     Size  Location     Type
 14274 ;;		None
 14275 ;; Return value:  Size  Location     Type
 14276 ;;                  1    wreg      _Bool 
 14277 ;; Registers used:
 14278 ;;		wreg, status,2, status,0
 14279 ;; Tracked objects:
 14280 ;;		On entry : 0/0
 14281 ;;		On exit  : 0/0
 14282 ;;		Unchanged: 0/0
 14283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14284 ;;      Params:         0       0       0       0       0       0       0       0
 14285 ;;      Locals:         0       0       0       0       0       0       0       0
 14286 ;;      Temps:          0       0       0       0       0       0       0       0
 14287 ;;      Totals:         0       0       0       0       0       0       0       0
 14288 ;;Total ram usage:        0 bytes
 14289 ;; Hardware stack levels used: 1
 14290 ;; This function calls:
 14291 ;;		Nothing
 14292 ;; This function is called by:
 14293 ;;		_I2C_MasterFsm
 14294 ;;		_I2C_DO_TX
 14295 ;; This function uses a non-reentrant model
 14296 ;;
 14297                           
 14298     12BA                     _I2C_MasterIsNack:	
 14299                           ;psect for function _I2C_MasterIsNack
 14300                           
 14301     12BA                     i1l3935:	
 14302                           ;incstack = 0
